

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
   815  0037                     ___flmul@aexp:
   816                           
   817                           ; 1 bytes @ 0x17
   818  0037                     	ds	1
   819  0038                     ___flmul@bexp:
   820                           
   821                           ; 1 bytes @ 0x18
   822  0038                     	ds	1
   823  0039                     ___flmul@prod:
   824                           
   825                           ; 4 bytes @ 0x19
   826  0039                     	ds	4
   827  003D                     ___flmul@temp:
   828                           
   829                           ; 2 bytes @ 0x1D
   830  003D                     	ds	2
   831  003F                     ?___fldiv:
   832  003F                     ___fldiv@a:	
   833                           ; 4 bytes @ 0x1F
   834                           
   835                           
   836                           ; 4 bytes @ 0x1F
   837  003F                     	ds	4
   838  0043                     ___fldiv@b:
   839                           
   840                           ; 4 bytes @ 0x23
   841  0043                     	ds	4
   842  0047                     ??___fldiv:
   843                           
   844                           ; 1 bytes @ 0x27
   845  0047                     	ds	5
   846  004C                     ___fldiv@rem:
   847                           
   848                           ; 4 bytes @ 0x2C
   849  004C                     	ds	4
   850  0050                     ___fldiv@sign:
   851                           
   852                           ; 1 bytes @ 0x30
   853  0050                     	ds	1
   854  0051                     ___fldiv@new_exp:
   855                           
   856                           ; 2 bytes @ 0x31
   857  0051                     	ds	2
   858  0053                     ___fldiv@grs:
   859                           
   860                           ; 4 bytes @ 0x33
   861  0053                     	ds	4
   862  0057                     ___fldiv@bexp:
   863                           
   864                           ; 1 bytes @ 0x37
   865  0057                     	ds	1
   866  0058                     ___fldiv@aexp:
   867                           
   868                           ; 1 bytes @ 0x38
   869  0058                     	ds	1
   870  0059                     ?___fladd:
   871  0059                     ___fladd@b:	
   872                           ; 4 bytes @ 0x39
   873                           
   874                           
   875                           ; 4 bytes @ 0x39
   876  0059                     	ds	4
   877  005D                     ___fladd@a:
   878                           
   879                           ; 4 bytes @ 0x3D
   880  005D                     	ds	4
   881  0061                     ??___fladd:
   882                           
   883                           ; 1 bytes @ 0x41
   884  0061                     	ds	8
   885  0069                     ___fladd@signs:
   886                           
   887                           ; 1 bytes @ 0x49
   888  0069                     	ds	1
   889  006A                     ___fladd@aexp:
   890                           
   891                           ; 1 bytes @ 0x4A
   892  006A                     	ds	1
   893  006B                     ___fladd@bexp:
   894                           
   895                           ; 1 bytes @ 0x4B
   896  006B                     	ds	1
   897  006C                     ___fladd@grs:
   898                           
   899                           ; 1 bytes @ 0x4C
   900  006C                     	ds	1
   901  006D                     ??_log:
   902  006D                     ___fltol@sign1:	
   903                           ; 1 bytes @ 0x4D
   904                           
   905                           
   906                           ; 1 bytes @ 0x4D
   907  006D                     	ds	1
   908  006E                     ___fltol@exp1:
   909                           
   910                           ; 1 bytes @ 0x4E
   911  006E                     	ds	1
   912                           
   913                           	psect	maintext
   914  0183                     __pmaintext:	
   915 ;;
   916 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   917 ;;
   918 ;; *************** function _main *****************
   919 ;; Defined at:
   920 ;;		line 24 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  Temperature    10   36[BANK1 ] unsigned char [10]
   925 ;;  tempC           4   62[BANK1 ] float 
   926 ;;  a               4   46[BANK1 ] long 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0      30       0       0
   938 ;;      Temps:          0       0       4       0       0
   939 ;;      Totals:         0       0      34       0       0
   940 ;;Total ram usage:       34 bytes
   941 ;; Hardware stack levels required when called: 4
   942 ;; This function calls:
   943 ;;		_LCD_Clear
   944 ;;		_LCD_Init
   945 ;;		_LCD_String
   946 ;;		_LCD_String_xy
   947 ;;		___fladd
   948 ;;		___fldiv
   949 ;;		___flge
   950 ;;		___flsub
   951 ;;		___fltol
   952 ;;		___xxtofl
   953 ;;		_log
   954 ;;		_sprintf
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  0183                     _main:	
   961                           ;psect for function _main
   962                           
   963  0183                     l2629:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   966                           
   967                           
   968                           ;main.c: 26:     OSCCON = 0x71;
   969  0183  3071               	movlw	113
   970  0184  1683               	bsf	3,5	;RP0=1, select bank1
   971  0185  1303               	bcf	3,6	;RP1=0, select bank1
   972  0186  008F               	movwf	15	;volatile
   973  0187                     l2631:
   974                           
   975                           ;main.c: 27:     LCD_Init();
   976  0187  160A  118A  2560  120A  118A  	fcall	_LCD_Init
   977  018C                     l2633:
   978                           
   979                           ;main.c: 28:     TRISD = 0x00;
   980  018C  1683               	bsf	3,5	;RP0=1, select bank1
   981  018D  1303               	bcf	3,6	;RP1=0, select bank1
   982  018E  0188               	clrf	8	;volatile
   983  018F                     l2635:
   984                           
   985                           ;main.c: 29:     TRISE=0x00;
   986  018F  0189               	clrf	9	;volatile
   987  0190                     l2637:
   988                           
   989                           ;main.c: 30:     TRISA0 = 1;
   990  0190  1405               	bsf	5,0	;volatile
   991  0191                     l2639:
   992                           
   993                           ;main.c: 31:     ANSEL = 0x01;
   994  0191  3001               	movlw	1
   995  0192  1683               	bsf	3,5	;RP0=1, select bank3
   996  0193  1703               	bsf	3,6	;RP1=1, select bank3
   997  0194  0088               	movwf	8	;volatile
   998  0195                     l2641:
   999                           
  1000                           ;main.c: 32:     TRISC1=1;
  1001  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0197  1487               	bsf	7,1	;volatile
  1004  0198                     l2643:
  1005                           
  1006                           ;main.c: 33:     TRISC0=1;
  1007  0198  1407               	bsf	7,0	;volatile
  1008  0199                     l2645:
  1009                           
  1010                           ;main.c: 34:     TRISC3=1;
  1011  0199  1587               	bsf	7,3	;volatile
  1012  019A                     l2647:
  1013                           
  1014                           ;main.c: 38:     ADCON1bits.ADFM = 1;
  1015  019A  179F               	bsf	31,7	;volatile
  1016  019B                     l2649:
  1017                           
  1018                           ;main.c: 39:     ADCON1bits.VCFG0 = 0;
  1019  019B  121F               	bcf	31,4	;volatile
  1020  019C                     l2651:
  1021                           
  1022                           ;main.c: 40:     ADCON1bits.VCFG1 = 0;
  1023  019C  129F               	bcf	31,5	;volatile
  1024  019D                     l2653:
  1025                           
  1026                           ;main.c: 42:     ADCON0bits.CHS = 0b0000;
